  main.cpp
c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  c:\sdk\glfw-3.2.1.bin.win32\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\vector.h(141): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\matrix.h(189): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\matrix.h(190): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(188): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(189): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(192): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(193): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(196): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(197): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(198): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(200): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(201): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(202): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(221): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(222): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(225): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(226): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(210): warning C4101: 'z': unreferenced local variable
